,RENTREE SCOLAIRE,REGION ACADEMIQUE,ACADEMIE,DEPARTEMENT,COMMUNE,NUMERO ETABLISSEMENT,DENOMINATION,PATRONYME,SECTEUR,EFFECTIF TOTAL EN PREMIERE GENERALE,EFFECTIF TOTAL FILLES,EFFECTIF TOTAL GARCONS,"0105 - HUMANITES, LITTERATURE ET PHILOSOPHIE - filles","0105 - HUMANITES, LITTERATURE ET PHILOSOPHIE - garcons",0241 - LITTERATURE ET LCA LATIN - filles,0241 - LITTERATURE ET LCA LATIN - garcons,0242 - LITTERATURE ET LCA GREC - filles,0242 - LITTERATURE ET LCA GREC - garcons,"0300 - LANGUES, LITTERATURE ET CULTURES ETRANGERES ET REGIONALES - filles","0300 - LANGUES, LITTERATURE ET CULTURES ETRANGERES ET REGIONALES - garcons",0439 - HIST.-GEO. GEOPOLITIQUE & SC.POLITIQUES - filles,0439 - HIST.-GEO. GEOPOLITIQUE & SC.POLITIQUES - garcons,0507 - SCIENCES ECONOMIQUES ET SOCIALES - filles,0507 - SCIENCES ECONOMIQUES ET SOCIALES - garcons,0613 - MATHEMATIQUES - filles,0613 - MATHEMATIQUES - garcons,0623 - PHYSIQUE-CHIMIE - filles,0623 - PHYSIQUE-CHIMIE - garcons,0629 - SCIENCES DE LA VIE ET DE LA TERRE - filles,0629 - SCIENCES DE LA VIE ET DE LA TERRE - garcons,0673 - SCIENCES DE L INGENIEUR - filles,0673 - SCIENCES DE L INGENIEUR - garcons,0747 - NUMERIQUE ET SCIENCES INFORMATIQUES - filles,0747 - NUMERIQUE ET SCIENCES INFORMATIQUES - garcons,0825 - DANSE - filles,0825 - DANSE - garcons,0832 - MUSIQUE - filles,0832 - MUSIQUE - garcons,0901 - ARTS PLASTIQUES - filles,0901 - ARTS PLASTIQUES - garcons,2757 - HISTOIRE DES ARTS - filles,2757 - HISTOIRE DES ARTS - garcons,2785 - THEATRE - filles,2785 - THEATRE - garcons,2786 - ARTS DU CIRQUE - filles,2786 - ARTS DU CIRQUE - garcons,2852 - CINEMA-AUDIOVISUEL - filles,2852 - CINEMA-AUDIOVISUEL - garcons,3045 - BIOLOGIE - ECOLOGIE - filles,3045 - BIOLOGIE - ECOLOGIE - garcons,01 - MATHEMATIQUES/PHYSIQUE-CHIMIE/SCIENCES DE LA VIE ET DE LA TERRE - filles,01 - MATHEMATIQUES/PHYSIQUE-CHIMIE/SCIENCES DE LA VIE ET DE LA TERRE - garcons,"02 - HIST.-GEO. GEOPOLITIQUE & SC.POLITIQUES/LANGUES, LITT. ET CULTURES ETRA. ET R./SCIENCES ECONOMIQUES ET SOCIALES - filles","02 - HIST.-GEO. GEOPOLITIQUE & SC.POLITIQUES/LANGUES, LITT. ET CULTURES ETRA. ET R./SCIENCES ECONOMIQUES ET SOCIALES - garcons",03 - HIST.-GEO. GEOPOLITIQUE & SC.POLITIQUES/MATHEMATIQUES/SCIENCES ECONOMIQUES ET SOCIALES - filles,03 - HIST.-GEO. GEOPOLITIQUE & SC.POLITIQUES/MATHEMATIQUES/SCIENCES ECONOMIQUES ET SOCIALES - garcons,"04 - HIST.-GEO. GEOPOLITIQUE & SC.POLITIQUES/HUMANITES, LITTERATURE ET PHILOSOPHIE/SCIENCES ECONOMIQUES ET SOCIALES - filles","04 - HIST.-GEO. GEOPOLITIQUE & SC.POLITIQUES/HUMANITES, LITTERATURE ET PHILOSOPHIE/SCIENCES ECONOMIQUES ET SOCIALES - garcons",05 - MATHEMATIQUES/NUMERIQUE ET SCIENCES INFORMATIQUES/PHYSIQUE-CHIMIE - filles,05 - MATHEMATIQUES/NUMERIQUE ET SCIENCES INFORMATIQUES/PHYSIQUE-CHIMIE - garcons,"06 - HIST.-GEO. GEOPOLITIQUE & SC.POLITIQUES/HUMANITES, LITTERATURE ET PHILOSOPHIE/LANGUES, LITT. ET CULTURES ETRA. ET R. - filles","06 - HIST.-GEO. GEOPOLITIQUE & SC.POLITIQUES/HUMANITES, LITTERATURE ET PHILOSOPHIE/LANGUES, LITT. ET CULTURES ETRA. ET R. - garcons",07 - MATHEMATIQUES/PHYSIQUE-CHIMIE/SCIENCES DE L INGENIEUR - filles,07 - MATHEMATIQUES/PHYSIQUE-CHIMIE/SCIENCES DE L INGENIEUR - garcons,08 - MATHEMATIQUES/PHYSIQUE-CHIMIE/SCIENCES ECONOMIQUES ET SOCIALES - filles,08 - MATHEMATIQUES/PHYSIQUE-CHIMIE/SCIENCES ECONOMIQUES ET SOCIALES - garcons,"09 - LANGUES, LITT. ET CULTURES ETRA. ET R./MATHEMATIQUES/SCIENCES ECONOMIQUES ET SOCIALES - filles","09 - LANGUES, LITT. ET CULTURES ETRA. ET R./MATHEMATIQUES/SCIENCES ECONOMIQUES ET SOCIALES - garcons",10 - MATHEMATIQUES/SCIENCES ECONOMIQUES ET SOCIALES/SCIENCES DE LA VIE ET DE LA TERRE - filles,10 - MATHEMATIQUES/SCIENCES ECONOMIQUES ET SOCIALES/SCIENCES DE LA VIE ET DE LA TERRE - garcons,11 - HIST.-GEO. GEOPOLITIQUE & SC.POLITIQUES/SCIENCES ECONOMIQUES ET SOCIALES/SCIENCES DE LA VIE ET DE LA TERRE - filles,11 - HIST.-GEO. GEOPOLITIQUE & SC.POLITIQUES/SCIENCES ECONOMIQUES ET SOCIALES/SCIENCES DE LA VIE ET DE LA TERRE - garcons,"12 - HUMANITES, LITTERATURE ET PHILOSOPHIE/LANGUES, LITT. ET CULTURES ETRA. ET R./SCIENCES ECONOMIQUES ET SOCIALES - filles","12 - HUMANITES, LITTERATURE ET PHILOSOPHIE/LANGUES, LITT. ET CULTURES ETRA. ET R./SCIENCES ECONOMIQUES ET SOCIALES - garcons","13 - LANGUES, LITT. ET CULTURES ETRA. ET R./MATHEMATIQUES/PHYSIQUE-CHIMIE - filles","13 - LANGUES, LITT. ET CULTURES ETRA. ET R./MATHEMATIQUES/PHYSIQUE-CHIMIE - garcons",14 - HIST.-GEO. GEOPOLITIQUE & SC.POLITIQUES/MATHEMATIQUES/PHYSIQUE-CHIMIE - filles,14 - HIST.-GEO. GEOPOLITIQUE & SC.POLITIQUES/MATHEMATIQUES/PHYSIQUE-CHIMIE - garcons,"15 - LANGUES, LITT. ET CULTURES ETRA. ET R./SCIENCES ECONOMIQUES ET SOCIALES/SCIENCES DE LA VIE ET DE LA TERRE - filles","15 - LANGUES, LITT. ET CULTURES ETRA. ET R./SCIENCES ECONOMIQUES ET SOCIALES/SCIENCES DE LA VIE ET DE LA TERRE - garcons","16 - LANGUES, LITT. ET CULTURES ETRA. ET R./MATHEMATIQUES/SCIENCES DE LA VIE ET DE LA TERRE - filles","16 - LANGUES, LITT. ET CULTURES ETRA. ET R./MATHEMATIQUES/SCIENCES DE LA VIE ET DE LA TERRE - garcons",17 - HIST.-GEO. GEOPOLITIQUE & SC.POLITIQUES/MATHEMATIQUES/SCIENCES DE LA VIE ET DE LA TERRE - filles,17 - HIST.-GEO. GEOPOLITIQUE & SC.POLITIQUES/MATHEMATIQUES/SCIENCES DE LA VIE ET DE LA TERRE - garcons,"18 - HIST.-GEO. GEOPOLITIQUE & SC.POLITIQUES/LANGUES, LITT. ET CULTURES ETRA. ET R./MATHEMATIQUES - filles","18 - HIST.-GEO. GEOPOLITIQUE & SC.POLITIQUES/LANGUES, LITT. ET CULTURES ETRA. ET R./MATHEMATIQUES - garcons",AUTRES COMBINAISONS - filles,AUTRES COMBINAISONS - garcons,1087 - EDUC.PHYSIQUE PRATIQUE & CULT.SPORTIVE - filles,1087 - EDUC.PHYSIQUE PRATIQUE & CULT.SPORTIVE - garcons,Rural,IPS,TauxParite
0,2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,ALLIER,CUSSET,0030051P,LGT LYCEE DES METIERS,ALBERT LONDRES,PUBLIC,378,168.0,210.0,66,28,0,0,0,0,69,37,81,54,104,71,114.0,120.0,81.0,88.0,92,54.0,3,30,1,13,0,0,0,0,19,9,0,0,0,0,0,0,0,0,0,0,77,44,20,14,12.0,16.0,33,17,1,13,16,7,3,30,0,1,6,6,15,10,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,19,9,,,2,Moyen,Assez faible
1,2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,ALLIER,MONTLUCON,0030025L,LYCEE GENERAL,MADAME DE STAEL,PUBLIC,350,119.0,231.0,74,25,0,0,0,0,76,33,100,51,135,73,110.0,63.0,50.0,39.0,73,27.0,0,0,9,22,0,0,9,3,24,8,0,0,16,2,0,0,17,11,0,0,35,14,17,11,26.0,14.0,21,14,1,7,9,1,0,0,2,9,7,3,10,5,3,2,5,1,3,1,3,0,4,1,1,0,3,0,0,0,81,36,,,2,Moyen,Assez faible
2,2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,CANTAL,AURILLAC,0150646W,LYCEE GENERAL,EMILE DUCLAUX,PUBLIC,231,79.0,152.0,28,5,0,0,0,0,63,14,51,22,73,33,94.0,58.0,49.0,49.0,72,32.0,0,0,4,18,0,0,0,0,19,4,0,0,3,2,0,0,0,0,0,0,40,23,14,5,13.0,2.0,2,3,0,11,6,0,0,0,2,8,7,1,12,2,4,4,7,0,4,3,0,1,4,0,1,0,1,0,4,1,31,15,,,2,126.8,Moyen
3,2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,CANTAL,MAURIAC,0150747F,LPO LYCEE DES METIERS,,PUBLIC,50,20.0,30.0,14,2,0,0,0,0,9,1,7,5,13,3,19.0,17.0,12.0,18.0,13,8.0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,1,0,0.0,0.0,3,2,1,6,1,0,0,0,0,0,1,0,0,0,0,0,3,0,3,1,0,2,0,0,0,0,0,0,0,0,9,1,,,3,Moyen,Assez elevé
4,2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,CANTAL,SAINT-FLOUR,0150030B,LYCEE POLYVALENT,DE HAUTE AUVERGNE,PUBLIC,127,56.0,71.0,22,6,0,0,0,0,26,10,25,24,37,23,38.0,46.0,25.0,25.0,40,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,20,4,2,4.0,8.0,6,3,0,0,3,2,0,0,1,1,3,1,5,5,1,3,1,0,4,1,0,2,4,0,1,3,1,3,0,1,19,1,,,3,Moyen,Assez faible
5,2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,HAUTE-LOIRE,LE PUY-EN-VELAY,0430020N,LPO LYCEE DES METIERS,CHARLES ET ADRIEN DUPUY,PUBLIC,141,69.0,72.0,31,8,0,0,0,0,15,18,33,30,32,33,37.0,40.0,24.0,29.0,29,23.0,3,12,1,6,0,0,0,0,0,0,0,0,11,8,0,0,0,0,0,0,15,10,3,9,4.0,3.0,7,1,1,3,4,1,3,9,3,1,0,3,0,3,5,6,1,0,0,0,0,4,0,2,0,0,1,0,0,0,25,14,,,2,Moyen,Moyen
6,2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,HAUTE-LOIRE,LE PUY-EN-VELAY,0430968U,LYCEE GENERAL PRIVE,ST-JACQUES DE COMPOSTELLE,PRIVE SOUS CONTRAT,78,33.0,45.0,18,8,0,0,0,0,9,2,20,7,22,10,23.0,27.0,19.0,21.0,20,12.0,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,9,1,0,2.0,1.0,14,3,2,6,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,1,2,0,0,6,9,,,2,Moyen,Moyen
7,2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,HAUTE-LOIRE,YSSINGEAUX,0430065M,LYCEE GEN.ET TECHNOL.PRIVE,SAINT-GABRIEL,PRIVE SOUS CONTRAT,68,29.0,39.0,0,0,0,0,0,0,12,5,16,14,21,14,27.0,20.0,16.0,14.0,19,15.0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,10,10,5,1,5.0,4.0,0,0,0,0,0,0,0,0,3,2,0,0,1,1,1,3,0,0,0,0,0,2,0,1,3,0,0,0,1,0,10,5,,,3,Assez faible,Eleve
8,2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,PUY-DE-DOME,CLERMONT-FERRAND,0630018C,LYCEE GENERAL,BLAISE PASCAL,PUBLIC,309,145.0,164.0,56,9,7,2,0,0,42,18,62,35,55,48,101.0,117.0,69.0,76.0,78,55.0,8,39,7,29,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,52,30,6,3,9.0,11.0,17,1,1,6,8,2,5,27,3,4,3,2,5,8,3,3,3,0,2,2,0,2,1,0,1,0,0,2,2,1,43,41,,,1,Assez elevé,Assez elevé
9,2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,PUY-DE-DOME,CLERMONT-FERRAND,0630019D,LYCEE INTERNATIONAL,JEANNE D'ARC,PUBLIC,451,158.0,293.0,69,14,0,0,0,0,91,25,179,60,120,49,202.0,133.0,99.0,92.0,99,56.0,0,0,10,42,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,94,53,52,15,67.0,34.0,0,0,5,39,33,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,10,,,1,Eleve,Eleve
10,2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,PUY-DE-DOME,ISSOIRE,0630034V,LYCEE GENERAL ET TECHNOLOGIQUE,MURAT,PUBLIC,271,115.0,156.0,48,18,0,0,0,0,59,22,80,52,69,49,84.0,71.0,56.0,52.0,68,53.0,0,0,4,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,32,12,8,12.0,8.0,13,10,2,9,16,1,0,0,3,1,0,0,7,2,8,8,8,2,6,1,2,4,2,0,2,1,3,3,5,0,18,25,,,2,Assez elevé,Moyen
11,2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,PUY-DE-DOME,RIOM,0630052P,LYCEE GENERAL ET TECHNOLOGIQUE,C. ET P. VIRLOGEUX,PUBLIC,342,143.0,199.0,74,21,0,0,0,0,64,39,93,67,75,52,103.0,99.0,71.0,75.0,91,70.0,0,0,0,0,15,0,0,0,0,0,0,0,11,6,0,0,0,0,0,0,47,45,12,9,15.0,14.0,15,6,0,0,18,7,0,0,3,7,2,3,6,4,4,2,7,2,3,7,5,8,3,0,4,2,3,8,0,0,52,19,,,2,Assez elevé,Assez faible
12,2020,AUVERGNE-RHONE-ALPES,CLERMONT-FERRAND,PUY-DE-DOME,RIOM,0631034G,LYCEE GENERAL PRIVE,SAINTE MARIE,PRIVE SOUS CONTRAT,82,35.0,47.0,17,6,0,0,0,0,14,6,26,17,22,16,26.0,26.0,14.0,18.0,14,13.0,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,0,0,0,0,8,9,0,1,2.0,1.0,7,4,0,0,3,0,0,0,1,1,5,3,0,1,2,1,1,0,0,0,4,6,0,0,3,1,0,0,2,1,9,6,,,2,Eleve,Moyen
13,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ARDECHE,AUBENAS,0070004S,LYCEE POLYVALENT,ASTIER,PUBLIC,29,24.0,5.0,0,0,0,0,0,0,0,3,0,0,1,0,5.0,22.0,5.0,24.0,1,3.0,2,13,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0.0,0.0,0,0,1,5,0,0,2,13,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,,,2,Faible,Eleve
14,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ARDECHE,BOURG-SAINT-ANDEOL,0070066J,LYCEE GENERAL ET TECHNOL PR,MARIE RIVIER,PRIVE SOUS CONTRAT,97,35.0,62.0,11,6,0,0,0,0,17,9,18,11,21,12,43.0,26.0,38.0,18.0,34,9.0,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,6,6,2,0.0,3.0,4,1,0,0,4,2,2,11,3,0,0,2,3,0,1,1,1,1,2,0,2,0,1,0,1,0,0,0,0,0,5,6,,,2,Assez elevé,Assez elevé
15,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ARDECHE,PRIVAS,0070021K,LYCEE POLYVALENT,VINCENT D 'INDY,PUBLIC,179,79.0,100.0,31,11,0,0,0,0,40,23,45,43,29,28,52.0,44.0,44.0,44.0,38,35.0,0,0,0,0,0,0,0,0,13,6,0,0,8,3,0,0,0,0,0,0,25,21,12,8,2.0,3.0,4,6,0,0,5,0,0,0,5,3,0,1,0,0,1,3,0,1,4,6,3,6,1,0,0,1,1,0,2,1,35,19,,,2,Moyen,Assez faible
16,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,DROME,CREST,0260006R,LYCEE POLYVALENT,FRANCOIS JEAN ARMORIN,PUBLIC,92,42.0,50.0,18,3,0,0,0,0,19,19,25,18,32,26,25.0,28.0,13.0,17.0,18,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,7,9,4.0,5.0,5,1,0,0,3,1,0,0,3,3,3,4,3,2,0,1,3,0,1,4,0,0,0,1,0,0,1,0,0,0,10,1,,,2,Moyen,Assez faible
17,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,DROME,ROMANS-SUR-ISERE,0260066F,LYCEE GENERAL PRIVE,SAINT MAURICE,PRIVE SOUS CONTRAT,134,62.0,72.0,21,4,0,0,0,0,21,21,45,29,40,31,40.0,48.0,23.0,32.0,26,21.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,18,11,10,7.0,10.0,11,3,0,0,6,0,0,0,2,5,0,1,2,1,4,1,0,0,1,7,1,1,0,0,0,0,1,1,3,3,4,1,,,2,Moyen,Moyen
18,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,DROME,SAINT-VALLIER,0261397C,LPO LYCEE DES METIERS,HENRI LAURENS,PUBLIC,106,42.0,64.0,12,9,0,0,0,0,25,17,24,17,28,21,38.0,23.0,29.0,20.0,36,19.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,9,5,3,2.0,1.0,3,4,0,0,3,3,0,0,1,4,2,1,2,0,2,3,1,1,5,5,0,1,4,3,1,1,3,1,2,0,10,2,,,4,Faible,Assez faible
19,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,DROME,VALENCE,0260069J,LYCEE GENERAL PRIVE,NOTRE DAME,PRIVE SOUS CONTRAT,240,99.0,141.0,30,4,0,0,0,0,43,19,66,37,54,39,79.0,77.0,72.0,66.0,59,23.0,0,0,4,30,0,0,0,0,16,2,0,0,0,0,0,0,0,0,0,0,35,17,13,6,8.0,8.0,8,2,3,22,8,2,0,0,5,13,4,2,2,0,5,1,2,0,4,1,7,8,2,0,0,0,0,1,1,1,34,15,,,3,Assez elevé,Assez elevé
20,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,HAUTE SAVOIE,ABONDANCE,0741443S,LYCEE GENERAL PRIVE,SAINTE CROIX DES NEIGES,PRIVE SOUS CONTRAT,13,10.0,3.0,0,0,0,0,0,0,0,2,1,7,2,7,3.0,8.0,1.0,2.0,2,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,,,3,Eleve,Eleve
21,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,HAUTE SAVOIE,ANNECY,0741418P,LYCEE GENERAL ET TECHNOLOGIQUE,CHARLES BAUDELAIRE,PUBLIC,327,110.0,217.0,62,14,0,0,0,0,69,20,93,46,109,63,118.0,76.0,64.0,48.0,87,55.0,0,0,0,0,0,0,15,1,0,0,19,5,15,2,0,0,0,0,0,0,37,26,14,5,15.0,13.0,12,6,0,0,12,0,0,0,9,12,8,0,9,11,7,7,2,1,3,2,4,5,2,2,7,1,3,3,3,2,70,14,,,1,Assez elevé,Moyen
22,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,HAUTE SAVOIE,ANNEMASSE,0740009H,LYCEE POLYVALENT,DES GLIERES,PUBLIC,195,78.0,117.0,26,5,3,2,0,0,45,18,38,21,64,36,66.0,64.0,43.0,49.0,66,39.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,11,4,1.0,7.0,5,1,0,0,4,0,0,0,7,9,7,6,10,3,7,1,4,0,3,4,0,4,4,2,1,0,4,1,1,1,20,7,,,1,Faible,Assez faible
23,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,HAUTE SAVOIE,ANNEMASSE,0741476C,LYCEE POLYVALENT,JEAN MONNET,PUBLIC,216,106.0,110.0,40,6,0,0,0,0,41,8,44,24,55,37,61.0,90.0,31.0,65.0,49,18.0,2,36,7,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,13,9,4,6.0,7.0,9,2,3,14,9,0,1,22,2,11,5,0,6,0,2,3,4,0,2,1,0,2,1,0,1,0,5,0,1,0,24,27,,,1,Assez faible,Moyen
24,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,HAUTE SAVOIE,RUMILLY,0741532N,LYCEE GENERAL ET TECHNOLOGIQUE,DE L'ALBANAIS,PUBLIC,238,87.0,151.0,38,8,0,0,0,0,65,24,64,26,85,30,83.0,71.0,51.0,50.0,62,28.0,5,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,15,20,5,13.0,6.0,13,1,0,0,9,2,4,20,8,7,9,5,5,1,4,2,6,0,4,4,0,3,4,1,4,1,1,3,0,0,18,11,,,2,Assez elevé,Moyen
25,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,HAUTE SAVOIE,SAINT-JULIEN-EN-GENEVOIS,0740097D,LYCEE GENERAL PRIVE,LA PRESENTATION DE MARIE,PRIVE SOUS CONTRAT,85,35.0,50.0,4,1,0,0,0,0,20,9,23,13,27,17,28.0,31.0,10.0,18.0,25,14.0,0,0,0,0,0,0,0,0,13,2,0,0,0,0,0,0,0,0,0,0,4,8,6,2,5.0,5.0,2,0,0,0,0,0,0,0,1,3,4,2,1,3,3,0,0,0,0,2,1,3,1,1,2,1,4,1,0,1,16,3,,,1,Eleve,Moyen
26,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ISERE,GRENOBLE,0380027Y,LYCEE GENERAL,CHAMPOLLION,PUBLIC,266,131.0,135.0,32,11,0,0,0,0,40,17,59,33,54,39,83.0,110.0,56.0,91.0,53,45.0,7,36,0,0,0,0,3,4,18,7,0,0,0,0,0,0,0,0,0,0,31,39,5,7,9.0,10.0,12,5,0,0,3,2,7,36,4,5,5,3,2,3,6,0,4,0,5,1,4,4,2,2,3,0,3,1,0,0,30,13,,,1,Eleve,Assez elevé
27,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ISERE,GRENOBLE,0380029A,LYCEE GENERAL ET TECHNOLOGIQUE,LES EAUX CLAIRES,PUBLIC,243,105.0,138.0,36,8,0,0,0,0,43,21,58,29,80,43,88.0,76.0,49.0,67.0,55,37.0,1,8,4,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,27,12,8,14.0,5.0,11,5,2,12,5,1,1,5,8,10,6,1,6,2,4,2,8,1,2,4,4,3,3,0,3,0,1,0,2,0,16,19,,,1,Assez elevé,Eleve
28,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ISERE,GRENOBLE,0381666E,LYCEE GENERAL ET TECHNOL PR,PIERRE TERMIER,PRIVE SOUS CONTRAT,203,92.0,111.0,21,4,0,0,0,0,22,9,65,26,50,15,79.0,84.0,46.0,68.0,45,34.0,3,25,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,29,10,3,25.0,10.0,13,0,0,8,5,2,3,24,1,1,0,0,0,0,1,1,0,0,3,0,2,5,0,0,0,0,3,1,2,2,6,6,,,1,Eleve,Eleve
29,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ISERE,GRENOBLE,0380028Z,LYCEE GENERAL,STENDHAL,PUBLIC,155,61.0,94.0,38,9,0,0,0,0,34,10,41,21,34,23,40.0,46.0,24.0,37.0,28,28.0,0,0,0,0,25,3,0,0,0,0,0,0,18,6,0,0,0,0,0,0,17,22,3,2,8.0,8.0,3,4,0,0,4,0,0,0,0,4,1,1,0,0,0,1,3,0,2,5,0,2,0,0,0,0,3,0,1,0,49,12,,,1,Eleve,Faible
30,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ISERE,LA MURE,0380049X,LYCEE POLYVALENT,DE LA MATHEYSINE,PUBLIC,103,41.0,62.0,22,6,0,0,0,0,14,15,24,15,35,21,38.0,28.0,23.0,18.0,30,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,1,5,3.0,5.0,11,3,0,0,3,1,0,0,2,1,1,1,8,2,1,1,1,1,4,4,1,0,1,2,0,1,0,0,1,0,9,1,,,2,Moyen,Moyen
31,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ISERE,LA TRONCHE,0383208F,LYC GEN TECH PRIVE,PHILIPPINE DUCHESNE,PRIVE SOUS CONTRAT,180,81.0,99.0,12,1,0,0,0,0,17,9,46,36,56,43,75.0,70.0,45.0,50.0,46,34.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,24,7,5,23.0,15.0,5,1,0,0,4,0,0,0,9,17,0,0,5,2,3,3,0,0,0,2,1,6,1,0,0,0,0,3,3,1,5,2,,,1,Eleve,Eleve
32,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ISERE,LA TRONCHE,0381630R,LYCEE POLYVALENT,UNITÃ‰ SOINS ETUDES GRÃ‰SIVAUDAN,PUBLIC,31,8.0,23.0,10,1,0,0,0,0,10,1,12,2,5,2,9.0,7.0,6.0,5.0,10,6.0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,5,5,3,0,1.0,1.0,0,0,0,0,3,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,,,1,Eleve,Faible
33,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ISERE,LE PONT-DE-BEAUVOISIN,0380053B,LYCEE POLYVALENT,CHARLES GABRIEL PRAVAZ,PUBLIC,164,82.0,82.0,29,9,0,0,0,0,36,21,37,27,42,32,44.0,53.0,20.0,39.0,33,27.0,2,21,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,10,7,4,5.0,8.0,11,5,0,7,9,1,1,12,3,3,5,0,3,0,0,5,3,1,1,4,0,0,2,1,4,1,0,0,2,0,12,20,,,2,Assez faible,Moyen
34,2020,AUVERGNE-RHONE-ALPES,GRENOBLE,ISERE,ROUSSILLON,0381599G,LYCEE POLYVALENT,DE L'EDIT,PUBLIC,149,47.0,102.0,32,4,0,0,0,0,46,16,65,20,74,26,39.0,38.0,17.0,17.0,33,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,12,21,2,7.0,8.0,19,0,0,0,7,2,0,0,3,3,6,6,4,3,7,2,4,2,1,1,0,1,3,0,2,0,2,2,0,2,3,1,,,3,Faible,Faible
